tweet_text,time,wait_time
kingston terminal wait time - one hour,2018-02-12 00:55 +0000,1.0
update - no extended wait departing kingston,2018-02-12 03:10 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-02-17 20:00 +0000,1.0
update - no extended wait departing kingston,2018-02-17 23:35 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-02-19 23:55 +0000,1.0
update - no extended wait departing kingston,2018-02-20 02:20 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-02-25 19:50 +0000,1.0
update - no extended wait departing kingston,2018-02-26 05:00 +0000,0.0
update -kingston terminal status-no wait at kingston,2019-02-19 02:20 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-02-24 22:40 +0000,1.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-03-03 19:30 +0000,1.0
update - no extended wait departing kingston,2018-03-04 00:05 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-03-05 00:15 +0000,1.0
update - no extended wait departing kingston,2018-03-05 03:20 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-03-11 21:50 +0000,1.0
kingston terminal - 2 hour wait -  no wsp boarding pass required,2018-03-12 00:00 +0000,2.0
update - no extended wait departing kingston,2018-03-12 04:20 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2018-03-18 20:30 +0000,1.0
update - kingston terminal - 1 hour wait -  no wsp boarding pass,2018-03-19 01:10 +0000,1.0
update - no extended wait departing kingston,2018-03-19 03:00 +0000,0.0
update - kingston terminal - 1 hour wait -  no wsp boarding pass,2018-03-24 17:25 +0000,1.0
update - no extended wait departing kingston,2018-03-24 20:00 +0000,0.0
update - kingston terminal - 1 hour wait -  no wsp boarding pass,2018-03-25 18:15 +0000,1.0
update - kingston terminal - 2 hour wait -  no wsp boarding pass,2018-03-25 22:40 +0000,2.0
update - no extended wait departing kingston,2018-03-26 03:30 +0000,0.0
update - kingston terminal - 1 hour wait -  no wsp boarding pass,2018-03-31 17:20 +0000,1.0
update - no extended wait departing kingston,2018-03-31 19:40 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-02 22:15 +0000,1.0
no extended wait departing kingston,2019-03-03 00:40 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-03 21:30 +0000,1.0
no extended wait departing kingston,2019-03-04 04:30 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-05 18:00 +0000,1.0
no extended wait departing kingston,2019-03-05 20:30 +0000,0.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2019-03-09 00:05 +0000,1.0
no extended wait departing kingston,2019-03-09 05:05 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-09 18:45 +0000,1.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-10 19:15 +0000,1.0
update -kingston terminal status - 2 hour wait. no wsp boarding pass,2019-03-10 23:35 +0000,2.0
update -kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-11 02:45 +0000,1.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-16 20:05 +0000,1.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2019-03-17 20:30 +0000,1.0
update - kingston terminal - 2 hour wait - wsp boarding pass required,2019-03-17 23:15 +0000,2.0
kingston terminal status - 1 hour wait. no wsp boarding pass,2019-03-18 01:05 +0000,1.0
no extended wait departing kingston,2019-03-18 04:35 +0000,0.0
kingston terminal status - 2 hour wait. no wsp boarding pass.,2019-03-22 22:55 +0000,2.0
kingston terminal status - 1 hour wait. no wsp boarding pass.,2019-03-23 02:20 +0000,1.0
kingston terminal status - 1 hour wait. no wsp boarding pass.,2019-03-23 17:05 +0000,1.0
no extended wait departing kingston,2019-03-24 04:50 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass.,2019-03-24 16:50 +0000,1.0
update - kingston terminal - 2 hour wait - wsp boarding pass required,2019-03-24 22:20 +0000,2.0
update -kingston terminal status - 1 hour wait. no wsp boarding pass.,2019-03-25 01:30 +0000,1.0
no extended wait departing kingston,2019-03-25 04:00 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass.,2019-03-29 21:50 +0000,1.0
no extended wait departing kingston,2019-03-30 03:10 +0000,0.0
kingston terminal status - 1 hour wait. no wsp boarding pass.,2019-03-30 17:40 +0000,1.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2019-03-31 18:15 +0000,1.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2019-03-31 18:50 +0000,1.0
update - kingston terminal - 2 hour wait. wsp boarding pass required,2019-03-31 19:15 +0000,2.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-01 18:35 +0000,1.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-07-01 20:15 +0000,2.0
no extended wait departing kingston,2018-07-02 04:40 +0000,0.0
kingston terminal wait time - 2 hours no wsp boarding pass,2018-07-04 19:20 +0000,2.0
"kingston terminal wait time - 1 hour, no wsp boarding pass",2018-07-04 20:30 +0000,1.0
no extended wait departing kingston,2018-07-04 22:15 +0000,0.0
kingston terminal wait time - one hour/ no wsp boarding pass,2018-07-05 17:55 +0000,1.0
kingston terminal wait time - 90 min. no wsp boarding pass,2018-07-05 18:55 +0000,1.5
kingston terminal wait time - 90 minutes,2018-07-05 19:50 +0000,1.5
kingston terminal wait time - two hours,2018-07-05 20:05 +0000,2.0
kingston terminal wait time - one hour,2018-07-06 01:10 +0000,1.0
no extended wait departing kingston,2018-07-06 02:55 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-06 20:35 +0000,1.0
no extended wait departing kingston,2018-07-07 01:25 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-07 17:25 +0000,1.0
no extended wait departing kingston,2018-07-08 04:30 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-08 17:30 +0000,1.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-07-08 18:30 +0000,2.0
update: kingston terminal wait 2 hours - wsp boarding passes required,2018-07-08 18:35 +0000,2.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-09 04:20 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-10 17:45 +0000,1.0
ed/king - kingston terminal - no extended wait,2018-07-10 20:25 +0000,0.0
"kingston terminal wait time - one hour, no wsp boarding pass",2018-07-12 21:30 +0000,1.0
no extended wait departing kingston,2018-07-12 22:50 +0000,0.0
"kingston terminal wait time - one hour, no wsp boarding pass",2018-07-13 20:55 +0000,1.0
no extended wait departing kingston,2018-07-14 01:15 +0000,0.0
"kingston terminal wait time - one hour, no wsp boarding pass",2018-07-14 16:30 +0000,1.0
update: kingston terminal wait 1 hour - wsp boarding passes required,2018-07-14 20:40 +0000,1.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-07-14 22:15 +0000,2.0
kingston terminal wait 3 hours - wsp boarding passes required,2018-07-14 23:00 +0000,3.0
edm/king- update- kingston terminal wait time - two hours - no wsp boarding pass,2018-07-15 00:55 +0000,2.0
no extended wait departing kingston,2018-07-15 03:40 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-15 04:55 +0000,1.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-07-15 19:30 +0000,2.0
update -kingston terminal wait 3 hours - wsp boarding passes required,2018-07-15 21:40 +0000,3.0
update -kingston terminal wait 2 hours - wsp boarding passes required,2018-07-16 01:45 +0000,2.0
update: kingston terminal wait time - one hour - no wsp boarding pass,2018-07-16 04:20 +0000,1.0
no extended wait departing kingston,2018-07-16 05:25 +0000,0.0
"kingston terminal wait time - one hour, no wsp boarding pass",2018-07-16 16:05 +0000,1.0
no extended wait departing edmonds or kingston,2018-07-17 02:40 +0000,0.0
"kingston terminal status - 2 hour wait, no wsp boarding pass",2018-07-20 23:30 +0000,2.0
no extended wait departing kingston,2018-07-21 03:20 +0000,0.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-21 16:30 +0000,1.0
update -kingston terminal wait 2 hours - wsp boarding passes required,2018-07-21 19:20 +0000,2.0
update: kingston terminal wait time - one hour - no wsp boarding pass,2018-07-21 21:10 +0000,1.0
update: kingston terminal wait time - two hour - no wsp boarding pass,2018-07-22 01:30 +0000,2.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-22 17:00 +0000,1.0
update -kingston terminal wait 2 hours - wsp boarding passes required,2018-07-22 20:00 +0000,2.0
update: kingston terminal wait time - one hour - no wsp boarding pass,2018-07-23 05:05 +0000,1.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-23 19:30 +0000,1.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-26 20:20 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-27 21:25 +0000,1.0
no extended wait departing kingston,2018-07-28 03:25 +0000,0.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-28 18:50 +0000,1.0
"update - kingston terminal status - 2 hour wait, no wsp boarding pass",2018-07-29 00:35 +0000,2.0
"update - kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-29 02:30 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-07-29 16:35 +0000,1.0
update -kingston terminal wait 2 hours - wsp boarding passes required,2018-07-29 17:50 +0000,2.0
update -kingston terminal wait 1 hour -,2018-07-30 03:00 +0000,1.0
update -kingston terminal wait 3 hour -,2018-07-30 04:25 +0000,3.0
no extended wait departing kingston,2018-07-30 05:30 +0000,0.0
"kingston terminal status - 1 hour wait, no wsp boarding pass",2018-07-30 20:20 +0000,1.0
no extended wait departing kingston,2018-07-31 04:10 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-01 19:20 +0000,1.0
no extended wait departing kingston,2019-07-02 01:45 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-05 19:45 +0000,1.0
kingston terminal status - 2 hour wait,2019-07-05 21:30 +0000,2.0
no extended wait for drivers departing kingston,2019-07-06 02:30 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-06 18:50 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-06 23:00 +0000,2.0
update - kingston terminal -  3 hour wait. wsp boarding pass required,2019-07-07 00:50 +0000,3.0
no extended wait departing kingston,2019-07-07 04:20 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-07 18:50 +0000,1.0
update - kingston terminal -  1 hour wait. wsp boarding pass required,2019-07-07 19:25 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-07 21:35 +0000,2.0
no extended wait departing kingston,2019-07-08 03:05 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-08 16:35 +0000,1.0
no extended wait departing kingston,2019-07-09 01:20 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-14 00:15 +0000,1.0
no extended wait departing kingston,2019-07-14 03:50 +0000,0.0
kingston terminal -  1 hour wait. wsp boarding pass required,2019-07-14 19:35 +0000,1.0
update: kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-14 20:30 +0000,2.0
no extended wait departing kingston,2019-07-15 04:25 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-15 18:15 +0000,1.0
no extended wait departing kingston,2019-07-16 01:35 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-19 22:00 +0000,1.0
update: kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-19 23:10 +0000,2.0
update: kingston terminal -  1 hour wait. wsp boarding pass required,2019-07-20 01:10 +0000,1.0
no extended wait departing kingston,2019-07-20 03:30 +0000,0.0
no extended wait departing edmonds and kingston,2019-07-20 03:35 +0000,0.0
kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-20 18:05 +0000,2.0
no extended wait departing kingston,2019-07-20 21:30 +0000,0.0
kingston terminal status - 2 hour wait,2019-07-21 03:20 +0000,2.0
kingston terminal status - 1 hour wait,2019-07-21 16:50 +0000,1.0
kingston terminal - one hour wait. wsp boarding pass required,2019-07-21 17:20 +0000,1.0
kingston terminal - two hour wait. wsp boarding pass required,2019-07-21 18:15 +0000,2.0
no extended wait departing kingston,2019-07-22 03:00 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-22 18:20 +0000,1.0
no extended wait departing kingston,2019-07-23 04:05 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-26 19:50 +0000,1.0
kingston terminal status - 1 hour wait,2019-07-27 17:35 +0000,1.0
no extended wait departing kingston,2019-07-28 03:50 +0000,0.0
kingston terminal status - 1 hour wait,2019-07-28 17:05 +0000,1.0
kingston terminal -  1 hour wait. wsp boarding pass required,2019-07-28 18:25 +0000,1.0
kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-28 19:50 +0000,2.0
update - kingston terminal -  1 hour wait. wsp boarding pass required,2019-07-29 00:55 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-07-29 03:20 +0000,2.0
kingston terminal status - 1 hour wait,2019-07-29 19:25 +0000,1.0
no extended wait departing kingston,2019-07-30 02:50 +0000,0.0
kingston terminal - one hour wait - no wsp boarding pass required,2017-11-05 20:55 +0000,1.0
update - no extended wait departing kingston,2017-11-06 03:00 +0000,0.0
kingston terminal - one hour wait - no wsp boarding pass required,2017-11-11 18:40 +0000,1.0
update - no extended wait departing kingston,2017-11-11 23:20 +0000,0.0
kingston terminal - one hour wait - no wsp boarding pass required,2017-11-12 21:05 +0000,1.0
kingston terminal - two hour wait - no wsp boarding pass required,2017-11-12 23:25 +0000,2.0
update - no extended wait departing kingston,2017-11-13 03:05 +0000,0.0
kingston wait time - one hour,2017-11-17 23:45 +0000,1.0
update - no extended wait departing kingston,2017-11-18 02:40 +0000,0.0
kingston wait time - one hour,2017-11-18 18:35 +0000,1.0
update - no extended wait departing kingston,2017-11-18 20:10 +0000,0.0
kingston wait time - one hour,2017-11-19 19:45 +0000,1.0
update - no extended wait departing kingston,2017-11-20 02:25 +0000,0.0
kingston wait time - one hour,2017-11-23 17:30 +0000,1.0
kingston wait time - two hour,2017-11-23 18:35 +0000,2.0
kingston wait time - two hours w/ wsp boarding pass required,2017-11-23 18:40 +0000,2.0
kingston wait time - one hour  no wsp boarding pass required,2017-11-23 22:05 +0000,1.0
kingston wait time - one hour -  no wsp boarding pass required,2017-11-23 22:20 +0000,1.0
update - no extended wait departing kingston,2017-11-23 23:05 +0000,0.0
kingston wait time - one hour -  no wsp boarding pass required,2017-11-24 20:00 +0000,1.0
update - no extended wait departing kingston,2017-11-25 03:20 +0000,0.0
kingston wait time - one hour -  no wsp boarding pass required,2017-11-25 17:45 +0000,1.0
update - no extended wait departing kingston,2017-11-26 03:20 +0000,0.0
kingston wait time - one hour -  no wsp boarding pass required,2017-11-26 21:15 +0000,1.0
update - no extended wait departing kingston,2017-11-27 01:25 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass,2018-06-02 16:55 +0000,1.0
no extended wait departing kingston,2018-06-03 02:40 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass,2018-06-03 17:50 +0000,1.0
no extended wait departing kingston,2018-06-04 02:35 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass,2018-06-09 16:55 +0000,1.0
no extended wait departing kingston,2018-06-09 20:50 +0000,0.0
kingston terminal wait time - two hours,2018-06-10 20:00 +0000,2.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-06-10 20:20 +0000,2.0
kingston terminal wait time - one hour,2018-06-11 02:10 +0000,1.0
no extended wait departing kingston,2018-06-11 04:00 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-15 21:25 +0000,1.0
no extended wait departing kingston,2018-06-16 02:50 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-16 17:10 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-17 17:45 +0000,1.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-06-17 18:05 +0000,2.0
kingston terminal wait time - two hours - no wsp boarding pass,2018-06-18 03:35 +0000,2.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-18 20:20 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-22 22:15 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-23 21:25 +0000,1.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-24 16:55 +0000,1.0
kingston terminal wait 2 hours - wsp boarding passes required,2018-06-24 19:10 +0000,2.0
no extended wait departing kingston,2018-06-25 04:30 +0000,0.0
kingston terminal wait time - one hour/no wsp boarding pass,2018-06-25 18:30 +0000,1.0
ed/king - kingston terminal one hour wait - no wsp boarding pass,2018-06-27 17:40 +0000,1.0
no extended wait departing kingston,2018-06-27 21:10 +0000,0.0
kingston terminal wait time - one hour - no wsp boarding pass,2018-06-29 23:10 +0000,1.0
kingston terminal status - 1 hour wait,2019-06-02 19:35 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-06-02 21:20 +0000,2.0
no extended wait departing kingston,2019-06-03 03:50 +0000,0.0
update - one hour wait departing edmonds and kingston terminals,2019-06-07 22:20 +0000,1.0
"update - 2 hour wait departing edmonds, 1 hour departing kingston",2019-06-07 22:40 +0000,1.0
no extended wait departing kingston,2019-06-08 00:25 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-09 17:25 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-06-09 19:50 +0000,2.0
no extended wait departing kingston,2019-06-10 03:05 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-14 00:00 +0000,1.0
no extended wait departing kingston,2019-06-14 02:00 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-14 21:35 +0000,1.0
no extended wait departing kingston,2019-06-15 03:05 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-15 17:25 +0000,1.0
no extended wait departing edmonds or kingston,2019-06-16 04:25 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-16 16:40 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-06-16 19:30 +0000,2.0
kingston terminal status - 1 hour wait,2019-06-20 22:40 +0000,1.0
no extended wait departing kingston,2019-06-21 01:40 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-21 21:30 +0000,1.0
no extended wait departing kingston,2019-06-22 02:30 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-22 19:55 +0000,1.0
no extended wait departing kingston,2019-06-23 04:20 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-23 17:35 +0000,1.0
update - kingston terminal -  2 hour wait. wsp boarding pass required,2019-06-23 19:10 +0000,2.0
no extended wait departing kingston,2019-06-24 04:25 +0000,0.0
kingston terminal status - 1 hour wait,2019-06-24 16:40 +0000,1.0
no extended wait departing kingston,2019-06-24 21:30 +0000,0.0
kingston terminal wait time - one hour. no wsp boarding pass,2016-12-17 20:10 +0000,1.0
update - no extended wait departing kingston,2016-12-17 22:00 +0000,0.0
kingston terminal wait time - one hour. no wsp boarding pass,2016-12-18 23:25 +0000,1.0
update - no extended wait departing kingston,2016-12-19 01:55 +0000,0.0
kingston terminal wait time - one hour. no wsp boarding pass,2016-12-23 23:20 +0000,1.0
kingston terminal - no extended wait,2016-12-24 00:00 +0000,0.0
kingston terminal wait time - 1 hour. no wsp boarding pass,2016-12-24 18:45 +0000,1.0
update - kingston terminal wait time - 2 hours. no wsp boarding pass,2016-12-24 20:15 +0000,2.0
update - kingston terminal - one hour wait  no wsp boarding pass,2016-12-25 00:05 +0000,1.0
kingston terminal - no extended wait,2016-12-25 00:55 +0000,0.0
edm/ki-kingston terminal wait time: 1 hour no wsp tallies,2016-12-25 18:40 +0000,1.0
update - no extended wait departing kingston,2016-12-26 00:40 +0000,0.0
kingston wait time - one hour,2016-12-26 18:35 +0000,1.0
update kingston wait time - two hours,2016-12-26 20:30 +0000,2.0
update - kingston wait time - two hours,2016-12-26 21:10 +0000,2.0
edm/ki-update-kingston terminal wait time: two hours with wsp boarding passes,2016-12-26 21:35 +0000,2.0
update - kingston terminal wait - 2 hours wsp boarding pass required,2016-12-26 22:15 +0000,2.0
update - kingston wait 2 hours - wsp boarding pass required,2016-12-26 23:40 +0000,2.0
update - no extended wait departing kingston,2016-12-27 01:05 +0000,0.0
kingston wait time - one hour,2016-12-27 19:35 +0000,1.0
update - no extended wait departing kingston,2016-12-28 01:25 +0000,0.0
kingston terminal wait time - one hour. no wsp boarding pass,2016-12-28 19:35 +0000,1.0
update - no extended wait departing kingston,2016-12-28 22:55 +0000,0.0
kingston wait time - one hour -  no wsp boarding pass required,2017-12-02 23:25 +0000,1.0
update - no extended wait departing kingston,2017-12-03 03:05 +0000,0.0
kingston wait time - one hour -  no wsp boarding pass required,2017-12-09 18:35 +0000,1.0
update - no extended wait departing kingston,2017-12-09 23:35 +0000,0.0
kingston wait time - one hour -  no wsp boarding pass required,2017-12-11 01:10 +0000,1.0
update - no extended wait departing kingston,2017-12-11 03:55 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding passes required,2017-12-17 23:25 +0000,1.0
update - no extended wait departing kingston,2017-12-18 01:50 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding passes required,2017-12-19 00:25 +0000,1.0
update - no extended wait departing kingston,2017-12-19 01:35 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding passes required,2017-12-19 20:00 +0000,1.0
update - no extended wait departing kingston,2017-12-19 21:55 +0000,0.0
ed/ki - kingston terminal - one hour wait,2017-12-21 16:20 +0000,1.0
ed/ki - kingston terminal - two hour wait,2017-12-21 16:55 +0000,2.0
ed/ki - kingston terminal - one hour wait - update,2017-12-21 18:25 +0000,1.0
ed/ki - kingston terminal - no extended wait,2017-12-21 20:00 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding passes required,2017-12-22 22:00 +0000,1.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2017-12-22 22:05 +0000,1.0
update - no extended wait departing kingston,2017-12-23 02:00 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2017-12-23 18:55 +0000,1.0
kingston terminal - 2 hour wait -  no wsp boarding pass required,2017-12-23 21:30 +0000,2.0
update - no extended wait departing kingston,2017-12-24 03:00 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2017-12-24 18:45 +0000,1.0
update - no extended wait departing kingston,2017-12-25 00:30 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2017-12-25 20:55 +0000,1.0
update - no extended wait in kingston,2017-12-26 01:55 +0000,0.0
kingston terminal - 1 hour wait -  no wsp boarding pass required,2017-12-26 19:20 +0000,1.0
update - kingston terminal wait time - one hour,2017-12-27 02:00 +0000,1.0
update - no extended wait departing kingston,2017-12-27 03:05 +0000,0.0
kingston terminal - one hour wait,2017-12-27 18:40 +0000,1.0
kingston terminal wait time - one hour,2017-12-27 21:05 +0000,1.0
update - kingston terminal wait time - one hour,2017-12-27 23:20 +0000,1.0
update - kingston terminal wait time - two hours,2017-12-28 00:20 +0000,2.0
update - no extended wait departing kingston,2017-12-28 03:25 +0000,0.0
kingston terminal - one hour wait,2017-12-28 20:00 +0000,1.0
kingston terminal wait time - one hour,2017-12-28 23:50 +0000,1.0
update - no extended wait departing kingston,2017-12-29 04:20 +0000,0.0
kingston terminal wait time - one hour,2017-12-29 21:36 +0000,1.0
kingston terminal wait time - one hour,2017-12-29 21:45 +0000,1.0
update - no extended wait departing kingston,2017-12-30 03:00 +0000,0.0
kingston terminal wait time - one hour,2017-12-30 19:45 +0000,1.0
update - no extended wait departing kingston,2017-12-31 04:10 +0000,0.0
"ed/ki-kingston terminal wait time -1 hour, no wsp pass required",2017-04-02 18:25 +0000,1.0
"ed/ki-update: kingston terminal wait time -2 hours, no wsp pass required",2017-04-02 20:15 +0000,2.0
ed/ki-update- kingston terminal wait time: 2 hrs. with wsp boarding passes,2017-04-02 21:55 +0000,2.0
"ed/ki-update: kingston terminal wait time -1 hour, no wsp pass required",2017-04-02 23:55 +0000,1.0
update - no extended wait departing kingston,2017-04-03 02:50 +0000,0.0
"kingston terminal wait time - 1 hour, no wsp pass required",2017-04-09 17:45 +0000,1.0
"update --  kingston terminal wait time - 2 hours, no wsp pass required",2017-04-09 23:55 +0000,2.0
"update --  kingston terminal wait time - 1 hour, no wsp pass required",2017-04-10 00:50 +0000,1.0
update -- no extended wait in kingston,2017-04-10 01:40 +0000,0.0
"ed/ki-kingston terminal wait time - 1 hour, no wsp pass required",2017-04-15 18:30 +0000,1.0
update -- no extended wait in kingston,2017-04-16 03:10 +0000,0.0
"ed/ki - kingston terminal wait time - 1 hour, no wsp pass required",2017-04-16 16:45 +0000,1.0
